NAME                                      SCHEDULE      TIMEZONE   SUSPEND   ACTIVE   LAST SCHEDULE   AGE   CONTAINERS                  IMAGES               SELECTOR
cronjob.batch/order-status-reconciler     */1 * * * *   <none>     False     1        7s              13d   order-status-reconciler     postgres:16-alpine   <none>
cronjob.batch/payment-status-reconciler   */1 * * * *   <none>     False     1        2m7s            13d   payment-status-reconciler   postgres:16-alpine   <none>

NAME                                           READY   STATUS      RESTARTS   AGE     IP            NODE         NOMINATED NODE   READINESS GATES
pod/order-status-reconciler-29686655-cnw7p     0/1     Error       0          85m     10.42.2.186   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686655-jf9bb     0/1     Error       0          83m     10.42.2.193   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686655-qnqvd     0/1     Error       0          84m     10.42.2.189   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686655-stcff     0/1     Error       0          84m     10.42.2.191   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686656-7vz4v     0/1     Error       0          83m     10.42.2.196   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686656-9t6kt     0/1     Error       0          83m     10.42.2.198   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686656-hvcn9     0/1     Error       0          81m     10.42.2.204   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686656-pjxjz     0/1     Error       0          82m     10.42.2.200   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686658-2p5tl     0/1     Error       0          80m     10.42.2.208   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686658-b6z65     0/1     Error       0          81m     10.42.2.206   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686658-mpzs6     0/1     Error       0          81m     10.42.2.205   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686658-wqwnh     0/1     Error       0          79m     10.42.2.212   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686660-2pmm9     0/1     Error       0          79m     10.42.2.213   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686660-ltjf5     0/1     Error       0          79m     10.42.2.214   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686660-nbnfg     0/1     Error       0          78m     10.42.2.219   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686660-x982c     0/1     Error       0          79m     10.42.2.216   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686661-f2lrl     0/1     Error       0          78m     10.42.2.222   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686661-khgdm     0/1     Error       0          77m     10.42.2.223   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686661-l288k     0/1     Error       0          78m     10.42.2.221   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686661-m4tpn     0/1     Error       0          77m     10.42.2.225   vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686737-mmmw4     0/1     Completed   0          3m7s    10.42.2.59    vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686738-2xhf6     0/1     Completed   0          2m7s    10.42.2.61    vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686739-f2v65     0/1     Completed   0          67s     10.42.2.63    vm3-gitops   <none>           <none>
pod/order-status-reconciler-29686740-gnrxz     1/1     Running     0          7s      10.42.2.64    vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686656-7bs5n   0/1     Error       0          82m     10.42.2.199   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686656-l6hdk   0/1     Error       0          83m     10.42.2.195   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686656-v7486   0/1     Error       0          81m     10.42.2.201   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686656-zghz6   0/1     Error       0          83m     10.42.2.197   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686658-5ll2f   0/1     Error       0          81m     10.42.2.202   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686658-b6pmr   0/1     Error       0          81m     10.42.2.207   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686658-kmqpv   0/1     Error       0          80m     10.42.2.209   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686658-zrjlx   0/1     Error       0          81m     10.42.2.203   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686659-2l7mk   0/1     Error       0          78m     10.42.2.217   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686659-5vk78   0/1     Error       0          79m     10.42.2.215   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686659-l7757   0/1     Error       0          80m     10.42.2.210   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686659-ztg8x   0/1     Error       0          79m     10.42.2.211   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686661-4pmjq   0/1     Error       0          78m     10.42.2.220   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686661-bx5bh   0/1     Error       0          77m     10.42.2.224   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686661-l5p82   0/1     Error       0          76m     10.42.2.228   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686661-lh9b2   0/1     Error       0          78m     10.42.2.218   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686663-9wck9   0/1     Error       0          76m     10.42.2.230   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686663-f6m79   0/1     Error       0          76m     10.42.2.232   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686663-v74wb   0/1     Error       0          76m     10.42.2.229   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686663-wtnp4   0/1     Error       0          75m     10.42.2.233   vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686733-gn5jw   0/1     Completed   0          6m38s   10.42.2.54    vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686735-j9v7b   0/1     Completed   0          4m52s   10.42.2.57    vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686737-xgdf8   0/1     Completed   0          3m4s    10.42.2.60    vm3-gitops   <none>           <none>
pod/payment-status-reconciler-29686738-wfldx   1/1     Running     0          74s     10.42.2.62    vm3-gitops   <none>           <none>
pod/pgbouncer-6cb6679645-jbnz4                 1/1     Running     0          5d13h   10.42.2.24    vm3-gitops   <none>           <none>
pod/postgresql-0                               1/1     Running     0          11d     10.42.2.105   vm3-gitops   <none>           <none>
